SAPEXTXN978,HJ,HINDALCO,SELL,2011-09-08,101.9,REU,Y,0
SAPEXTXN979,HJ,HINDALCO,SELL,2011-09-08,101.9,REU,Y,0
SAPEXTXN980,HJ,HINDALCO,SELL,2011-09-08,101.9,REU,Y,0
SAPEXTXN981,HJ,HINDALCO,SELL,2011-09-08,101.9,REU,Y,0
SAPEXTXN982,HJ,HINDALCO,SELL,2011-09-08,101.9,REU,Y,0
SAPEXTXN983,HJ,HINDALCO,SELL,2011-09-08,101.9,REU,Y,0
SAPEXTXN984,HJ,HINDALCO,SELL,2011-09-08,101.9,REU,Y,0
SAPEXTXN985,HJ,HINDALCO,SELL,2011-09-08,101.9,REU,Y,0
SAPEXTXN986,HJ,HINDALCO,SELL,2011-09-08,101.9,REU,Y,0
SAPEXTXN987,HJ,HINDALCO,SELL,2011-09-08,101.9,REU,Y,0
SAPEXTXN988,HJ,HINDALCO,SELL,2011-09-08,101.9,REU,Y,0
SAPEXTXN989,HJ,HINDALCO,SELL,2011-09-08,101.9,REU,Y,0
SAPEXTXN990,HJ,HINDALCO,SELL,2011-09-08,101.9,REU,Y,0
SAPEXTXN991,HJ,HINDALCO,SELL,2011-09-08,101.9,REU,Y,0
SAPEXTXN992,HJ,HINDALCO,SELL,2011-09-08,101.9,REU,Y,0
SAPEXTXN993,HJ,HINDALCO,SELL,2011-09-08,101.9,REU,Y,0
SAPEXTXN994,HJ,HINDALCO,SELL,2011-09-08,101.9,REU,Y,0
SAPEXTXN995,HJ,HINDALCO,SELL,2011-09-08,101.9,REU,Y,0
SAPEXTXN996,HJ,HINDALCO,SELL,2011-09-08,101.9,REU,Y,0
SAPEXTXN997,HJ,HINDALCO,SELL,2011-09-08,101.9,REU,Y,0
SAPEXTXN998,HJ,HINDALCO,SELL,2011-09-08,101.9,REU,Y,0
SAPEXTXN999,HJ,HINDALCO,SELL,2011-09-08,101.9,REU,Y,0
SAPEXTXN1000,HJ,HINDALCO,SELL,2011-09-08,101.9,REU,Y,0
